"0","server <- function(input, output) {"
"0","  "
"0","output$cover_caption <- renderText({"
"0","  caption_text <- paste(""Mean"", isolate(input$cover), ""percent cover ± SE in"", isolate(input$region), ""in"", isolate(input$year))"
"0","  return(caption_text)"
"0","})"
"0","  "
"0","  "
"0","  output$bleach <- renderPlot({"
"0","    "
"0","    make_size_plot <- function(x, y = ""length"") {"
"0","  "
"0","  if (y == ""size"") {"
"0","    domain_estimates = x$size_domain_est"
"0","    demos = x$size_3d_demos"
"0","    name = ""Binned Surface Area in""~cm^3"
"0","  }"
"0","  "
"0","  if (y == ""length"") {"
"0","    domain_estimates = x$length_domain_est"
"0","    demos = x$length_demos"
"0","    name = ""Length (cm)"""
"0","  }"
"0","  "
"0","  uniq_s <- unique(domain_estimates$SPECIES_CD) "
"0","  "
"0","  for (i in uniq_s) {"
"0","    "
"0","    domain_sub = subset(domain_estimates, SPECIES_CD == i)"
"0","    demos_sub = subset(demos, SPECIES_CD == i)"
"0","    n_bins = max(demos_sub$n_bins)"
"0","    text_size = 11"
"0","    angle = dplyr::if_else(n_bins > 6 | y == ""size"", 45, 0)"
"0","    hjust = dplyr::if_else(angle == 45, 1, 0.5)"
"0","    min = min(demos_sub$min)"
"0","    bin_width = min(demos_sub$bin_width)"
"0","    small = dplyr::if_else(n_bins > 4, 0, 1)"
"0","    "
"0","    num_vec = seq_len(max(domain_sub$bin_num))"
"0","    "
"0","    x$bin_low = dplyr::if_else(x$bin_num == 1, 4, round(x$min + (x$bin_width * (x$bin_num-1))+2,2))"
"0",""
"0","    x$bin_high = round(x$bin_width +x$min + (x$bin_width * (x$bin_num-1))+1,2)"
"0","    "
"0","    lab_vec = paste(x$bin_low, x$bin_high, sep = ""-"")"
"0","    "
"0","    lab_vec = paste("
"0","      format("
"0","        x = dplyr::if_else(num_vec == 1, 4, round(min + (bin_width * (num_vec-1))+2,small)),"
"0","        nsmall = small"
"0","        ),"
"0","        #""-"","
"0","      format("
"0","        x = round(bin_width + min + (bin_width * (num_vec-1))+1,small),"
"0","        nsmall = small"
"0","      ),"
"0","      sep = ""-"""
"0","      )"
"0","    "
