"0","server <- function(input, output) {"
"0","  "
"0","  output$coral_plot <- renderPlot({"
"0","    "
"0","    selected_region <- input$coral_region"
"0","    selected_year <- as.character(input$coral_year)"
"0","    species_list <- input$coral_species"
"0","  "
"0","    "
"0","    if (selected_region == ""Dry Tortugas"") {"
"0","      "
"0","      Tort_weightedmeans <- NCRMP_Tort_Occ_Den_CV"
"0","      #, YEAR == max(NCRMP_Tort_Occ_Den_CV$YEAR)) "
"0"," "
"0","      om <- NCRMP_DRM_calculate_mortality(region = ""Tortugas"", project = ""NCRMP_DRM"")"
"0","      Tort_om_spp <- om$Domain_est_old_mort_species"
"0","      Tort_rm_spp <- om$Domain_est_rec_mort_species"
"0","  "
"0","      s <- NCRMP_DRM_calculate_mean_colony_size(region = ""Tortugas"", project = ""NCRMP_DRM"")"
"0","      Tort_s_spp <- s$Domain_est_species"
"0","      "
"0","      generateCoralPlot(""Dry Tortugas"", selected_year, Tort_weightedmeans,Tort_om_spp, Tort_s_spp, Tort_rm_spp, species_list)"
"0","    }"
"0","    "
"0","    "
"0","    else if (selected_region == ""Southeast Florida"") {"
"0","  SEFL_weightedmeans <- NCRMP_DRM_SEFCRI_Occ_Den_CV"
"0","    #filter(YEAR == max(YEAR, na.rm = TRUE))"
"0","  "
"0","  om <- NCRMP_DRM_calculate_mortality(region = ""SEFCRI"", project = ""NCRMP_DRM"")"
"0","  SEFL_om_spp <- om$Domain_est_old_mort_species"
"0","  SEFL_rm_spp <- om$Domain_est_rec_mort_species"
"0","  "
"0","  s <- NCRMP_DRM_calculate_mean_colony_size(region = ""SEFCRI"", project = ""NCRMP_DRM"")"
"0","  SEFL_s_spp <- s$Domain_est_species"
"0","  "
"0","  generateCoralPlot(""Southeast Florida"", selected_year, SEFL_weightedmeans, SEFL_om_spp, SEFL_s_spp, SEFL_rm_spp, species_list)"
"0","}"
"0","    "
"0","    "
"0","    else if (selected_region == ""Florida Keys"") {"
"0","      FLK_weightedmeans <- NCRMP_DRM_FLK_Occ_Den_CV"
"0","      #, YEAR == max(NCRMP_DRM_FLK_Occ_Den_CV$YEAR))"
